00000000 00000b00    ldc 11 
00000001 00000103    stl 1 
00000002 00001500    ldc 21 
00000003 00000203    stl 2 
00000004 00001f00    ldc 31 
00000005 00000303    stl 3 
00000006 00002900    ldc 41 
00000007 00000403    stl 4 
00000008 00000100    ldc 1 
00000009 00000603    stl 6 
0000000a 00000100    ldc 1 
0000000b 00000703    stl 7 
0000000c 00000500    ldc 5 
0000000d 00000803    stl 8 
0000000e 00000000    ldc 0 
0000000f 0001f403    stl 500 
00000010    outerloop: 
00000010 00000602    ldl 6 
00000011 00000802    ldl 8 
00000012 00000007    sub 
00000013 00000110    brlz innerloop 
00000014 00002211    br done 
00000015    innerloop: 
00000015 00000702    ldl 7 
00000016 00000802    ldl 8 
00000017 00000007    sub 
00000018 00000110    brlz execute 
00000019 00001611    br reset 
0000001a    execute: 
0000001a 00000702    ldl 7 
0000001b 00000100    ldc 1 
0000001c 00000006    add 
0000001d 00000703    stl 7 
0000001e 00000702    ldl 7 
0000001f ffffff04    ldnl -1 
00000020 00000702    ldl 7 
00000021 00000004    ldnl 0 
00000022 00000007    sub 
00000023 00000110    brlz swap 
00000024 fffff011    br innerloop 
00000025    swap: 
00000025 00000702    ldl 7 
00000026 ffffff04    ldnl -1 
00000027 0001f403    stl 500 
00000028 00000702    ldl 7 
00000029 00000004    ldnl 0 
0000002a 00000702    ldl 7 
0000002b ffffff05    stnl -1 
0000002c 0001f402    ldl 500 
0000002d 00000702    ldl 7 
0000002e 00000005    stnl 0 
0000002f ffffe511    br innerloop 
00000030    reset: 
00000030 00000100    ldc 1 
00000031 00000703    stl 7 
00000032 00000602    ldl 6 
00000033 00000100    ldc 1 
00000034 00000006    add 
00000035 00000603    stl 6 
00000036 ffffd911    br outerloop 
00000037    done: 
00000037 00000102    ldl 1 
00000038 00000202    ldl 2 
00000039 00000302    ldl 3 
0000003a 00000402    ldl 4 
    
